portable_path,bytes,sha256
observations/nitrate/GB104027063910_sim_obs.csv,3255,be1af2c9d94dbf713e2bddcd4cc34f5281bfe35df1643aabb8e6cdbbfa74731a
observations/nitrate/GB104027063940_sim_obs.csv,8425,6a25c2319c5120e286aee20c4ec50c2b80872dadf57c329cb00a23e53897864b
observations/nitrate/GB104027063950_sim_obs.csv,8056,c0e4e726172e49004e60f1cf1eba5a64a1a46485c78a63a6fd108180910f8c71
observations/nitrate/GB104027063960_sim_obs.csv,6856,299653c840e013c751dfa5ed4efddbfe8b138f7d700bf26f26322b41078912a8
observations/nitrate/GB104027063970_sim_obs.csv,4878,76920ed3b03ac8fa9666f8e7c90a056fef0c49c95387e44f2463e452d1913437
observations/nitrate/GB104027063990_sim_obs.csv,2772,8489cfd413ef4d66b9a9458f4c4c36d88360537e734300e55d3cda928337e6d2
observations/nitrate/GB104027064001_sim_obs.csv,1688,052a3fb55d6249be355f306b7ece1f111fc4d7f2da23d35613f74617806e5bab
observations/nitrate/GB104027064002_sim_obs.csv,3326,ea68d8e0b1b2fff92b8975846af4cdf88ebdfdca5cd9c7bec14d6af8580f23ec
observations/nitrate/GB104027064020_sim_obs.csv,5873,e3b0e9a710cf42d6c54bb419c5bedf055cfb8d671b3c833b56b1e6fb6d5dd31b
observations/nitrate/GB104027064030_sim_obs.csv,5835,9e78fb586a61c04c02bb8a17bb9fd050ed947741129ae0db4e847333bd201255
observations/nitrate/GB104027064040_sim_obs.csv,2234,64f0a0098e05cdf6c8c5c08a40660dd2df9479ff9d196a03530950cdb8635d9b
observations/nitrate/GB104027064050_sim_obs.csv,7179,8f831d3c3783d289abf2e31811e9fc008347b429411e996a24ffd5d7ad69c783
observations/nitrate/GB104027064060_sim_obs.csv,4290,63b94dbcb22213a3cd49da44a59e16b1b2785e42a250fd0ee8844336c92cb081
observations/nitrate/GB104027064080_sim_obs.csv,2296,8125936a75fcb6440855549e8b75e3fa71f451eb1d5da0d6f52f8dc08ed6c56a
observations/nitrate/GB104027064090_sim_obs.csv,5366,483a3cc042916f5af7bf7d56242f2d32c8f03ff630308e919fdbe456f0dd578c
observations/nitrate/GB104027064100_sim_obs.csv,4268,57f7323137fd459c36aeb8b8705881587e56f94ac9587e768c8836b0214daedc
observations/nitrate/GB104027064110_sim_obs.csv,2686,d6b2b916f424e7d2f1cb5d3bbdf335d3c0ee3eb9f89d35b746ec55a27b75de5d
observations/nitrate/GB104027064120_sim_obs.csv,7987,f5c7fa2830ddfd1e646eabba1fcf154bd8ea95b527747c8b1f54ee0b173508a9
observations/nitrate/GB104027064130_sim_obs.csv,2557,b19b3ef83511d3e58e26b84769c4502e23b3ed24895551b09ba470e4ab33db5d
observations/nitrate/GB104027064140_sim_obs.csv,5879,6cd31df5fcf2c795ae4427f2598cf234521962b10c0c518c3e02241b0b0270c2
observations/nitrate/GB104027064150_sim_obs.csv,7771,41aa9c209735f096ed38a4f78dba2b37397325e167e784bdf9f8cb190d81beaf
observations/nitrate/GB104027064180_sim_obs.csv,5493,81fe6b5ea64fb98738948ddf99d3b2a1a936010a6c2209193b05643614c3d003
observations/nitrate/GB104027064190_sim_obs.csv,5996,b4ac69e39f63de3c44761787b1efbe3f56a4dbcb0e1af1d0691eda9d44654722
observations/nitrate/GB104027064200_sim_obs.csv,8321,7141ae7e2bf20fe55819cca4d3fc1ea6763fa94bc0b1300b9d50c3327d11b8df
observations/nitrate/GB104027064210_sim_obs.csv,5406,a14b0c0976af3ea543dddce705132ab2f2e43c8df219c26448e96be742273f84
observations/nitrate/GB104027064243_sim_obs.csv,6933,d3ec6743f1128e86318d65712d6edde349388200c74c484532cea96c5705ab22
observations/nitrate/GB104027064244_sim_obs.csv,7335,a09951786ed751b17b3fd40d33054bbe2d7c8dec7fe9fe5e2b1dcf9cd828b122
observations/nitrate/GB104027064254_sim_obs.csv,3097,e7af85bd03893c40520110a6c73d59fdb0c04f03f91b937ed88d558dfe30fa56
observations/nitrate/GB104027064255_sim_obs.csv,67,05a95e0b495b29d9f22da201b36f11f92f3525dcf4e67730c33c6528346c1bc7
observations/nitrate/GB104027064257_sim_obs.csv,4914,fa0f44d1bfe81d85e5f931ece523d5d47acb95ea304ef262cda8784d14a6fe80
observations/nitrate/GB104027064258_sim_obs.csv,7089,b9fe0f0812f9a13f7c5dbf89e834d80c70bb4cc7ff42f12197e7ae89e2e91ac4
observations/nitrate/GB104027064260_sim_obs.csv,6527,b7fed1a57e0a786b6f8d7365b32a8530d30370409a0f1f89fa4d80c56a7b3d4f
observations/nitrate/GB104027067750_sim_obs.csv,3178,e201eda4b30ed8d29949ee4849af7cfac171eb51fca4b9490cfa189395de9143
observations/nitrate/GB104027067760_sim_obs.csv,6383,64f61fd68f6ec493db92620ca5b55bdd76736b21eae082eb211c1d5cbbcdfa3c
observations/nitrate/GB104027067790_sim_obs.csv,1916,971bee5cefe50bcf7f5e64a24d6202e851bab46d97a79b0488a81395849ac796
observations/nitrate/GB104027067811_sim_obs.csv,7116,6d77b40af87a09d61d7f76472099e7c0044348ce31a2ba9f9a0257491888383a
observations/nitrate/GB104027067870_sim_obs.csv,2268,cf76c2bd6b495ae900ec423e765f57c4acc533b4dde3227dbb00d42c1fa65e54
observations/nitrate/GB104027067880_sim_obs.csv,2730,a643231fd6179f6b86d704ab65a5df22ed93fe8f2a77e28cb894408246a314c5
observations/nitrate/GB104027067890_sim_obs.csv,2931,40d71f44109b9ec355c23f48d47b883eddb80fedb0c3acc08401dd972981a2ea
observations/nitrate/GB104027067910_sim_obs.csv,1674,bd81d4fe8b2505a745013f15cc4f82bab0427b20ebe13188947bee090150485d
observations/nitrate/GB104027067950_sim_obs.csv,652,3d3a371263e425b6285f782282b50188ed8010f68e99c6a64d96d5bcfccf9402
observations/nitrate/GB104027067971_sim_obs.csv,2061,a3af087e6966f39d60712d2f6e3a502bfb0e30dad140777efd5623466b50f577
observations/nitrate/GB104027067980_sim_obs.csv,2689,576054b9e3acae40e50e384e282efe58f56ee5d0fc688829acac1ef56b067fe9
observations/nitrate/GB104027067990_sim_obs.csv,950,0f5ccf7c56322de4adbebc2187c0047ca87d3904a99ededd4732e7d88c77ca74
observations/nitrate/GB104027068020_sim_obs.csv,3452,9d51a862c08d19ee295d5b33b67743a7eb9dfafe01c57117f79f72df8f7de2ff
observations/nitrate/GB104027068040_sim_obs.csv,329,8a5142be1edb1af8c40ce2f6f9b04d68986694ae3df75825b1620f29248006f2
observations/nitrate/GB104027068050_sim_obs.csv,1719,b511b8e9e895e27a3252f74b7317ebea8eb925eac347b03cdb0f00c9b720a31e
observations/nitrate/GB104027068060_sim_obs.csv,7258,8665f370aed69fa644a6962d375f761f4f5b4f00f16f26ff2931b597498ee288
observations/nitrate/GB104027068070_sim_obs.csv,2653,8ae7174cf9f126081ef3b013b97ff95222cdc0489bd2cd5c0df4d88226a1a589
observations/nitrate/GB104027068080_sim_obs.csv,3547,6daaa159d736e3c1e57f9ca766e61ad1ca8cb2410941d0edd1283d97c9e59391
observations/nitrate/GB104027068100_sim_obs.csv,1229,84e2f9b43edb45740e7a4c1b44440348c784ab08dc6a1d4bc145ba8fa43d9ece
observations/nitrate/GB104027068110_sim_obs.csv,1694,517b5b0f0a2b001fe78b33bd3dbc2b9492eb5c6a327f707a9764bf2b2710b9af
observations/nitrate/GB104027068120_sim_obs.csv,1289,c8eb273c97e049b2f4bbd3b44b586c765cdf680389b30b95a3240eda37434633
observations/nitrate/GB104027068130_sim_obs.csv,8251,c2d345dd0715f5b3899555b6f54a1351612a12d48aaebd5d223aa9c4cc6596a5
observations/nitrate/GB104027068140_sim_obs.csv,2444,5ce2f90d88840564550f08896f70166d344148d638c5b9ec0ab974091ca7999f
observations/nitrate/GB104027068150_sim_obs.csv,684,827546b388fd03c0541df5c182ecfc8eebef43fdb1c8d3dd79f8efbc158e28be
observations/nitrate/GB104027068160_sim_obs.csv,2730,bbcd9e73b60c9ea212708a9e311e7d9f634cd735de176c3e2860e9eea0eff1fc
observations/nitrate/GB104027068170_sim_obs.csv,3760,2dcd772620f341853a6b6d4496ed4efa776fb091911fffc40fae15f67a6459a4
observations/nitrate/GB104027068190_sim_obs.csv,7085,8aeb61a07f6fc2ad36e938c9c13b97a6a7e543030c5788d1a20fdf8ba0c529a5
observations/nitrate/GB104027068201_sim_obs.csv,1697,66ac55b9e23942a2f7985e35fc8e0fe7ec88c845cc06b6d4b3bddb3c189a1d54
observations/nitrate/GB104027068230_sim_obs.csv,1871,4518c3ab4fb43448216002cd190f11db7b5495de42c394a5764b09518e32e834
observations/nitrate/GB104027068240_sim_obs.csv,1061,117c5ba691333a36c5140aa203703a240fb437a867d3e491d1ccc3f7cbf6cee5
observations/nitrate/GB104027068260_sim_obs.csv,5775,16141dc7696cd41fb9d7801174322b19f6ca129cfdf380bc3492e8de0897e89b
observations/nitrate/GB104027068270_sim_obs.csv,3010,705dcbdd6b8629060f070a02108edb5fdf25012346312a92258bbdfde263ff6a
observations/nitrate/GB104027068292_sim_obs.csv,2034,d1aed4770aa12ccd8f9e738ac655466138b079bbc31e11bc8a09af5a0f084cac
observations/nitrate/GB104027068294_sim_obs.csv,1447,e99e440b4a48ad5b54868bc78be3ee0e557a3c51bf001f2d5a2fce592c5867c7
observations/nitrate/GB104027068296_sim_obs.csv,5157,4194bbbdf4600803751ffc881919f21a5e640160f45dee845d3a0a14e05e9538
observations/nitrate/GB104027068297_sim_obs.csv,5643,f90723c69076ec1a32f79fe063068a751dee2538c68f196bd3781b6e22d2aa03
observations/nitrate/GB104027068298_sim_obs.csv,4579,0206aedea892bfd749931f9504f75b9399c6ff87a6b0a4c574b67e5cd7331f07
observations/nitrate/GB104027068300_sim_obs.csv,2119,dd213dc767bb9887743f3d7afaeb56fa512b671244b8af2d6b6871002118ec19
observations/nitrate/GB104027068311_sim_obs.csv,9485,cfa77e77fccbf5b5cc5b784a37f7ae0158793b631c06baf1a71aabc8e19812c4
observations/nitrate/GB104027068370_sim_obs.csv,2461,4990d15013d9984c02d324a0cd78722b540fd1e0beb2d578291c98b39ada1de1
observations/nitrate/GB104027068380_sim_obs.csv,2208,d6a557387158098e9ee82d59c1d68a15ef9e0cd294356cf0646343905fc81442
observations/nitrate/GB104027068420_sim_obs.csv,3980,77af1046157b3a99aab618b8b844abf8a0ddca4eadde40c6789042d27df26afb
observations/nitrate/GB104027068430_sim_obs.csv,1697,4a1f1eabd3cb82bbd37c0c2a50553eaf2eec47ec02bb54bb668705db1ff95879
observations/nitrate/GB104027068440_sim_obs.csv,8093,1a674aa7dec13c13b72c1866e18fe4f53c5f50b9ca2adf0d39d441b38d5df0af
observations/nitrate/GB104027068450_sim_obs.csv,722,a2d259af7c5ab51db73c4b57e7979fdc443a5d02f0571ac84eb9d03e700adbe6
observations/nitrate/GB104027068470_sim_obs.csv,6624,a310fc3c49d8899d5514d2fd8aa86e5f9e485b3fc4614f3babb42cd6f38d5845
observations/nitrate/GB104027068480_sim_obs.csv,3365,98e1a54fc03f031adbc046734413dd93b6c6934ce36ec525498df1492a45d459
observations/nitrate/GB104027068500_sim_obs.csv,2252,a3bc325a80644f1816db2eee515b387f83ece69df963c59c2ac00f59f246c3e7
observations/nitrate/GB104027068520_sim_obs.csv,2309,6caf6d1487627eb08a07311bf022a9d0b2d5591de171fa6245ff45e4c29b9d8d
observations/nitrate/GB104027068530_sim_obs.csv,2236,936059b7dfac4b17ef9528830faa93c529b3a8b4a029689dca4c31a9e3a6eae3
observations/nitrate/GB104027068550_sim_obs.csv,1292,344575f831ced58108c365c821afdc52222492ed462a21a78858c29df3950655
observations/nitrate/GB104027068560_sim_obs.csv,1745,e92738b6ed1975baecd116ad6ea2a7098a82e98dbbdacbd26b6f378ba51567d1
observations/nitrate/GB104027068570_sim_obs.csv,5665,2b8ee17df855878ed608b8b4a55a58fb52266a04822a40dc298b98908b38e094
observations/nitrate/GB104027068591_sim_obs.csv,1744,673802f6ac9d76514a8a99e7bdb9715ae7dad50f78da0989c85d86cfaa4b223c
observations/nitrate/GB104027068600_sim_obs.csv,1729,1aad70820531675a7e3de627c4ebe0d74e262dc79a679a9bafc508e39b770f9d
observations/nitrate/GB104027068620_sim_obs.csv,751,fda54c856a6f07ff0a36986be0bde76b7d268c451a49ec32916e47455c47a227
observations/nitrate/GB104027068710_sim_obs.csv,963,d179ea39563a7a9a13b16e7565509daaa786c85213ef0bebb781a779b2345728
observations/nitrate/GB104027068720_sim_obs.csv,964,3e969f33fe5b302a8957503a95e9e0445fdae27156722082ea9e3f2504934c44
observations/nitrate/GB104027068750_sim_obs.csv,4503,3f4956e7cd9806208fe045acc56dad99a4b396a75c814f912605b0c7688cad8c
observations/nitrate/GB104027068770_sim_obs.csv,2327,6f478a878432df329da7a9cad8830b7b2d14264296656a3164f39b6955edae4c
observations/nitrate/GB104027068780_sim_obs.csv,6492,e9b9d7aa427b37f4d87f02361c8834ab3f76b9f0dd3f34d92dc904085c6c7573
observations/nitrate/GB104027068790_sim_obs.csv,2492,b811b31541583d2d7966d5e41fc2577072b79428d2521446ac5a3263de19739a
observations/nitrate/GB104027068800_sim_obs.csv,1983,3c17244536222cbc4804708d7464e8d4ac1302a342f71539ec8fdee872996cff
observations/nitrate/GB104027068810_sim_obs.csv,1841,23383d49e72388132a8ca0a213d8af854118506aee32102ddf156601d8c8dfb8
observations/nitrate/GB104027068830_sim_obs.csv,2535,75df42d8d0dbf1bc755709f64d04bdf46a095141ea66e2521d1581da275360b3
observations/nitrate/GB104027068841_sim_obs.csv,1622,405c1125177e4d0a7ac62ea534f176908e0aeec9c244c917065394a66452aca8
observations/nitrate/GB104027068870_sim_obs.csv,2005,c2bcd0584b81b6d69414c2d778c039fb8710f1e9bdb19cc8186e1f47c1642117
observations/nitrate/GB104027068900_sim_obs.csv,1735,53b1b156785eb42cb7dec462f6a824dbe9cd6f589342ef135b1dec314e28cfad
observations/nitrate/GB104027068910_sim_obs.csv,8127,8a30aeddc037545456a1d968a16feecd8a7282c5b079abba39d76ece93ffd431
observations/nitrate/GB104027068930_sim_obs.csv,2556,d817a1bd8366a63df0ae81df285cbf0c91757e7e55b15f2b535cd08e1fb500b1
observations/nitrate/GB104027068960_sim_obs.csv,1806,cf960b7069a64640cfaf32603246250fa2bdbd901a225a03649def5aa603a898
observations/nitrate/GB104027068970_sim_obs.csv,2016,789169307eec4e109243caca1492687166d7dcd2358a6e3acb588717abf50912
observations/nitrate/GB104027068980_sim_obs.csv,1263,c6c007971a9a72813a7fbbe5771528cd5e94ecee4e56d95d869422fd70aa226b
observations/nitrate/GB104027068990_sim_obs.csv,2842,e0f41d721848478d9f34b992312a0fe584c92876407aa673c0b969056ea2b707
observations/nitrate/GB104027069000_sim_obs.csv,6706,f7ab846adf32696cd18909bd4047edebe50a4e87b5a37f031603c326f0605196
observations/nitrate/GB104027069010_sim_obs.csv,1597,2bb98d54b77f52c83d43435d5aa4226e972c0fafa928bd61b51df9a54c86ab58
observations/nitrate/GB104027069020_sim_obs.csv,1843,ba4642283bee223175eb0b6e313dd867c567763b9acbed82374654b4f167d5fd
observations/nitrate/GB104027069030_sim_obs.csv,2039,2dd59c597090f11553392ec8b3cd253147f87e17b7b1cefe473b1fc35b71d50c
observations/nitrate/GB104027069050_sim_obs.csv,779,c777e50ed302466623fb112876d72b31c9cb47dc5c7110622f5859381f5d7f38
observations/nitrate/GB104027069060_sim_obs.csv,1522,6fda83d37e2fe0ad401f6bb4434b0fb4b269afca961faf2b218e950d3a86cf82
observations/nitrate/GB104027069090_sim_obs.csv,1878,28e683593ed786d06fa6b9b727dfe2649cfffe1017e3834fa92471ae0783c0f4
observations/nitrate/GB104027069110_sim_obs.csv,402,62ad066de60c05998b8c7c49e20045eaa3fc8a8b6e02e7f2647c8e60365d9a42
observations/nitrate/GB104027069122_sim_obs.csv,5888,8bc25b213c5353d7e72f3d98acd351ed1c129d2b6823f14a41cbad6f82ea3dcf
observations/nitrate/GB104027069130_sim_obs.csv,1567,e1e55b0705b7a82d09a41d5bfba19931de3c0c8e8a38ff84d4847f7e03277b87
observations/nitrate/GB104027069140_sim_obs.csv,1537,e0b4dd6e99b213976cc44249b6364eee38836fde2f4069e437718bd6ebf16939
observations/nitrate/GB104027069150_sim_obs.csv,1036,8fe19af70e55d6861086f5d7b73f6b5d28656f01b661cce58df8454698856e12
observations/nitrate/GB104027069160_sim_obs.csv,1585,ec252ff0a123588ede134674ee863c09f4a0700be13707745fa492c532951610
observations/nitrate/GB104027069170_sim_obs.csv,2187,919bbb719540106f26efd8b5c76c07835a04af257e720882a7680c835a6a2034
observations/nitrate/GB104027069180_sim_obs.csv,4939,1b1cbbab65472a6255eb53b9fc18879b352f18db985bf64e4dead5253a31c537
observations/nitrate/GB104027069190_sim_obs.csv,13189,645ba7ad25f7839ab1bb39722030ef38dc077e2488b705b49b248df592ab4662
observations/nitrate/GB104027069200_sim_obs.csv,2076,9e85018cfd0d9ddb2ec86a63b7721efa64c42ebfa4e9510baeb04b00eb607ff5
observations/nitrate/GB104027069210_sim_obs.csv,2529,8da3c1201f9d420a714446104268fa33f01cfa42d05757baf67ce8fc844bf14d
observations/nitrate/GB104027069220_sim_obs.csv,2336,9b4e08911efa57342ee89a73eb8b5643cb3cfcb97ca171d8c06a510a2595f2ef
observations/nitrate/GB104027069250_sim_obs.csv,3048,2a9d6f11db426a76b396453ba5670d83aca1974b85779e1f3fc4c2cc62b15eac
observations/nitrate/GB104027069260_sim_obs.csv,173,2f21753b0d35429bad882422a08c039d8bd56746afa3ca76b50c4a019c88251f
observations/nitrate/GB104027069270_sim_obs.csv,1676,be1f7fcb4ba5737ba93e7852f93eef79ad0ef9a5d3a9a8be2f16a9d5c884fbca
observations/nitrate/GB104027069310_sim_obs.csv,7619,d2c58974b5aaffa3e76666d40a52c8b198e98b18543e93c2267ce8ad08687fe5
observations/nitrate/GB104027069330_sim_obs.csv,17377,9c35b8cd459de329be00a3ae2364d7e1ee272214e13f776120579d8c0cd5df48
observations/nitrate/GB104027069340_sim_obs.csv,2594,6d29e427986ec076203a6545480ef40f13b0070e92fa4d495ed6974da6aba9be
observations/nitrate/GB104027069350_sim_obs.csv,1558,9be953ad44592f609743cd9bb6dee919e5136b66f2845dcf4b982422d2bdd7b0
observations/nitrate/GB104027069360_sim_obs.csv,11065,e60e05b0b5375cba3d6fdb764f9de32fffff6f2ee658f7b49ff115e3fe785086
observations/nitrate/GB104027069380_sim_obs.csv,1215,2ac577e9e0fa91a8cfcaf7a50990e0ed9d219716def75a7580e8f9a561d6eb62
observations/nitrate/GB104027069390_sim_obs.csv,1822,dfa0e49f72c4679d011354f726d88d4f0504acf1c0ecc971b2a4cc8b1e6cdfda
observations/nitrate/GB104027069400_sim_obs.csv,8790,012daa64319a39ce99347caa6fbc99e68a8703a6451bf4d3c1a4e4d96db2fb9c
observations/nitrate/GB104027069410_sim_obs.csv,12438,e21792e3cbf85c3c2e6a1494e1ba5959f51df596e44bdb4dc9278a27b1f346dd
observations/nitrate/GB104027069450_sim_obs.csv,2964,ba0eba7bed9cc4a7270c96869d8b81837e5a80fc33a2b5be3947ec03d9b31a4f
observations/nitrate/GB104027069470_sim_obs.csv,1535,a216fbc3d7a3d8c32e4e69360999ec41905bd41d8dd20afd1dc169a8ffd201d9
observations/nitrate/GB104027069480_sim_obs.csv,1117,7085adcf9fbf315956ec858dae70027199a08fc8252225ee19d65d2b2da2ebe6
observations/nitrate/GB104027069500_sim_obs.csv,622,09de2be4266c53dd6ecefdbd6452e7010d78333a48c9c27bbb94753ecb7ec60f
observations/nitrate/GB104027069510_sim_obs.csv,1068,337d8147e4fa5f9822ee39fa0514751b998f5dc210bb7e2cad57c8d1b68874e3
observations/nitrate/GB104027069540_sim_obs.csv,4715,b62f2d3bf1d87a966529860b84065eb46b8db58c6721dffa01a8cf8b0bc71789
observations/nitrate/GB104027069550_sim_obs.csv,7142,f15ef131d483df24ace697b7294bea95781e1fd3118a19b544e942a08bd23d7a
observations/nitrate/GB104027069560_sim_obs.csv,3672,027ff1c3d18f2878510ee583497981fc341a027820a543059b3c039560e2e3a8
observations/nitrate/GB104027069591_sim_obs.csv,7561,fb37829e274c7c1fe0ed3bf46f8c7e429f55d1e8d555aafa18c1d924f9512e0e
observations/nitrate/GB104028042380_sim_obs.csv,4179,1cce05dadbc7f1504708dd912addbbc01adf902bc153e9736a1f6a23a75f5581
observations/nitrate/GB104028042390_sim_obs.csv,6417,28493a128c57ea040eed22a357a5791710be7363371dac299432de10f2a443fd
observations/nitrate/GB104028042420_sim_obs.csv,4838,73f98fe19c02b5d284f4a726388048ffcf78d1d37d1c1a9bbc6eafcd4144b1e1
observations/nitrate/GB104028042430_sim_obs.csv,6224,b7cbe87bee5ad2db94d9b736cbb8511e0b6a06b981a405e3b838c1253aa6d0c5
observations/nitrate/GB104028042440_sim_obs.csv,6521,12fff60d06c7acaf47753b57c9f953b82ff02fdff479222a0bbeff19060cb52a
observations/nitrate/GB104028042470_sim_obs.csv,5378,46abedf653733b7901620244571b13d18d96b164879a480f043de4cf53e4f81a
observations/nitrate/GB104028042481_sim_obs.csv,6113,446e8f2fa940421d7f0b9519b2541e68b53fb4b243ef8ddac9a006abaa0a4bd8
observations/nitrate/GB104028042490_sim_obs.csv,4133,f98938761c63d3079e6346db15877052506e9d453a589938b2261e77ec4fe75d
observations/nitrate/GB104028042501_sim_obs.csv,5473,737d0b56a572852ac821b0665de1e109dd0417606973227ce4b2b655fcf9d0c8
observations/nitrate/GB104028042502_sim_obs.csv,4834,c76fbdd41a14a4492365fab053130b7c2fe67e787fab8275bc237ba2dd1eb125
observations/nitrate/GB104028042510_sim_obs.csv,3621,a5a7edc96999569cca0ff75c377835bc58021603eec8ce68d5425cab5e4f3450
observations/nitrate/GB104028042520_sim_obs.csv,6120,7d3c7eb554b742894a7cf09517900d2bad009df223dec86f1e62dfcdfaa1f25f
observations/nitrate/GB104028042540_sim_obs.csv,4282,074cbdc714498d7f7375b923feb985f7b43124721365d61880ed56de4ec27eec
observations/nitrate/GB104028042550_sim_obs.csv,2974,c4e489612d93883d272c4254fabb06499965263469e1d8ad3074014e4f88d1ba
observations/nitrate/GB104028042580_sim_obs.csv,4561,8f58ffbca20caee70df66d34d5f548953b5e93ed6c20aeb5afc6c5f2780918aa
observations/nitrate/GB104028042590_sim_obs.csv,3246,9852b3990dc86d89c3fd26a5965684d1034ac139c46efc8935f53b4da4c72d97
observations/nitrate/GB104028042630_sim_obs.csv,3226,915602583ce041c4f94692711ce99e8aaa4d526ab2543bf5ba5ce5af454de144
observations/nitrate/GB104028046430_sim_obs.csv,5568,131cc0223df6a84fc9a3ded7855f045720a71380698faeab381dd2eb111f0488
observations/nitrate/GB104028046440_sim_obs.csv,5848,8a6719ddbae2543b324bd617062929f4db5bb648ead0d914d419230da67419a2
observations/nitrate/GB104028046450_sim_obs.csv,5928,d9763418c2979abcd6d00bb6c2f72d4738e7510205fe9b0f2fc3800f9272851d
observations/nitrate/GB104028046460_sim_obs.csv,5855,2e7dc2ae273ce42a1cbb90672b7bc5e9d3aef4779301c2a38396166741db1208
observations/nitrate/GB104028046480_sim_obs.csv,6947,b09f85b8ba5d8ffe897ee7366a3a93410be5e1806621cf20516e06c53509a60f
observations/nitrate/GB104028046491_sim_obs.csv,6185,377b2547aaddaba131aaf3421ac33ca45475ec1ce9d8c2d9447eca7f1d62c519
observations/nitrate/GB104028046520_sim_obs.csv,6709,42414c216c5179fab5f196572dcae832b6dc74bb9d4871b2ffac66dd4c75d238
observations/nitrate/GB104028046530_sim_obs.csv,4129,08157a4be2a88c9d8ef6f40daf021017e88218c0a7ab67bf1807df59401e7d8e
observations/nitrate/GB104028046540_sim_obs.csv,5668,0ffdf7f6eac1e15df32692dca834b8f898c5ff349ab022c436bc86fdc87a7bc5
observations/nitrate/GB104028046550_sim_obs.csv,8394,8de450a83953601ad5aff00ee50bde7f5f0045642ca2e23e423ff334db9c8390
observations/nitrate/GB104028046570_sim_obs.csv,8048,f271923740c23be824c5dd39eb2e60669389a5851c72e62694883586859760fd
observations/nitrate/GB104028046580_sim_obs.csv,6966,147864878f8d8fe536103a10974b9447b98ab83fbcadac4780f8c7d077d6e0c6
observations/nitrate/GB104028046590_sim_obs.csv,3203,63ef15b11d6fccaf35f03971863dbdaddf8a5e51441f39ffb3cdc169e06f932f
observations/nitrate/GB104028046620_sim_obs.csv,7145,8fabb457f247d199e08ed9ab333d457944a56ef371ee98ff64397e39cce67806
observations/nitrate/GB104028046630_sim_obs.csv,7825,05e9af5de1bc24e9cfa4218dce04d4942f6478edf6ff4189176d9435c0270c9e
observations/nitrate/GB104028046640_sim_obs.csv,5967,49278157eb97da27e82f491d0539104b1d0b4321f7bbf833702dfba66bb6b3dd
observations/nitrate/GB104028046650_sim_obs.csv,6725,02586a9cb1bfe0cde15a31fbf000aa14326fe10eb64cc92d3b3761c341f3e20c
observations/nitrate/GB104028046660_sim_obs.csv,5752,418df2e0fd78c3e8132a67a9363d50a52ed9d718fb9cb111c6d56d77f2c3f4db
observations/nitrate/GB104028046680_sim_obs.csv,4549,3c9b325ec0f98b6c2d15fdaf41eae9c6e99768aa87d664a8a7ddede8c0a61026
observations/nitrate/GB104028046690_sim_obs.csv,6090,2059be59a3e9b5926a4bb6c270d71f413e9b82335ca547f4d2779812b244d215
observations/nitrate/GB104028046700_sim_obs.csv,6553,44a12b389aba0d3905142967a909cc2342e9542aa37b78658725ba6d9dea87ba
observations/nitrate/GB104028046740_sim_obs.csv,4874,fa2ffc8b055df117a11bd647c3723716ff83a8bfe4fcef8594b27c35788b533c
observations/nitrate/GB104028046750_sim_obs.csv,4277,f1d4cd8ca52d1ff278b0a687b72a47ecf9d2314f046b40e4ca8ae2d5a5f00e26
observations/nitrate/GB104028046761_sim_obs.csv,6692,b70e1ac62edf1e66436a3a24ac1f50c1034301fe216bfe681e5aeb991dc92d01
observations/nitrate/GB104028046790_sim_obs.csv,5330,cfcb161137f4addc361a3ca2de37aa6b3f8e14d7e4ab978da22772bfa68f54cd
observations/nitrate/GB104028046810_sim_obs.csv,7374,f22dc97af97761a0fd9267e23b523eb0d73961277b027c44ad2652901423987d
observations/nitrate/GB104028046841_sim_obs.csv,3585,f9a27ec5d18390e934b738a25b0f55d53085c550f06036b9b5192fd6d4b1b78c
observations/nitrate/GB104028046860_sim_obs.csv,3975,88ccac2b1005c78296b00916ef53007bfe4df7bc9e4367c5be36dfdf41b89c76
observations/nitrate/GB104028046870_sim_obs.csv,7881,41bd1e89974939765f68e526ac27ab00e6a424555d60de85068a706a3bc63343
observations/nitrate/GB104028046880_sim_obs.csv,6194,290f1a94b840649bdfc80a7bb67ffc4eb1662220f7ece96fa7c6ae25eff5e0f8
observations/nitrate/GB104028046901_sim_obs.csv,4112,b1061bf65ffdacda722c9e595810f384e7d07c7a4aa6720b9e1f200190ae2f42
observations/nitrate/GB104028046910_sim_obs.csv,5623,ff3de809f88c87d4a201107fc7da972318e2acfe2334cc4f8d683c4edb994347
observations/nitrate/GB104028046920_sim_obs.csv,3687,b2b5de308eb32b2fabee8b7237b8ab6dcce2b42e0b8c51a6bfebfbaa655913bf
observations/nitrate/GB104028046940_sim_obs.csv,7131,81fc23e8ec6e9e83171355e34ae38c1c737b3fcd27035611dfde99a3a276eb40
observations/nitrate/GB104028046960_sim_obs.csv,11817,49099c35d57e3eb2278ae245e3673ee1a65de69d774ecff8847883f55e14fde4
observations/nitrate/GB104028046980_sim_obs.csv,9649,c69a8093bda16c8b2a98d07ef6726c597d2b7e700c97d39a082e2fba5dbfcb1d
observations/nitrate/GB104028046990_sim_obs.csv,3363,35c38c458919c94a2fdeab864aab1812f42897c74065fea9277bab356e1d9126
